chunk,record,target_done,reference_checked,note
84,1,1,1,
84,2,1,1,
84,3,1,1,
84,4,1,1,
84,5,1,1,
84,6,1,1,
84,7,1,1,
84,8,1,1,
40,1,1,1,
40,2,1,1,
40,3,1,1,
40,4,1,1,
40,5,1,1,
40,6,1,1,
40,7,1,1,
40,8,1,1,
40,9,1,1,
40,10,1,1,
40,11,1,1,
40,12,1,1,
40,13,1,1,
40,14,1,1,
40,15,1,1,
40,16,1,1,
40,17,1,1,
40,18,1,1,
40,19,1,1,
40,20,1,1,
40,21,1,1,
40,22,1,1,
40,23,1,1,
40,24,1,1,
40,25,1,1,
40,26,1,1,
40,27,1,1,
40,28,1,1,
40,29,1,1,
40,30,1,1,
40,31,1,1,
40,32,1,1,
40,33,1,1,
40,34,1,1,
40,35,1,1,
40,36,1,1,
40,37,1,1,
40,38,1,1,
40,39,1,1,
40,40,1,1,
40,41,1,1,
40,42,1,1,
40,43,1,1,
40,44,1,1,
40,45,1,1,
40,46,1,1,
40,47,1,1,
40,48,1,1,
40,49,1,1,
40,50,1,1,
40,51,1,1,
40,52,1,1,
40,53,1,1,
40,54,1,1,
40,55,1,1,
40,56,1,1,
40,57,1,1,
40,58,1,1,
40,59,1,1,
40,60,1,1,
40,61,1,1,
40,62,1,1,
40,63,1,1,
40,64,1,1,
40,65,1,1,
40,66,1,1,
40,67,1,1,
40,68,1,1,
40,69,1,1,
40,70,1,1,
40,71,1,1,
40,72,1,1,
40,73,1,1,
40,74,1,1,
40,75,1,1,
40,76,1,1,
40,77,1,1,
40,78,1,1,
40,79,1,1,
40,80,1,1,
40,81,1,1,
40,82,1,1,
40,83,1,1,
40,84,1,1,
40,85,1,1,
40,86,1,1,
40,87,1,1,
40,88,1,1,
40,89,1,1,
40,90,1,1,
40,91,1,1,
40,92,1,1,
40,93,1,1,
40,94,1,1,
40,95,1,1,
40,96,1,1,
40,97,1,1,
40,98,1,1,
40,99,1,1,
40,100,1,1,
40,101,1,1,
40,102,1,1,
40,103,1,1,
40,104,1,1,
40,105,1,1,
40,106,1,1,
40,107,1,1,
40,108,1,1,
40,109,1,1,
40,110,1,1,
40,111,1,1,
40,112,1,1,
40,113,1,1,
40,114,1,1,
40,115,1,1,
40,116,1,1,
40,117,1,1,
40,118,1,1,
40,119,1,1,
40,120,1,1,
40,121,1,1,
40,122,1,1,
40,123,1,1,
40,124,1,1,
40,125,1,1,
40,126,1,1,
40,127,1,1,
40,128,1,1,
40,129,1,1,
40,130,1,1,
40,131,1,1,
40,132,1,1,
40,133,1,1,
40,134,1,1,
40,135,1,1,
85,1,1,1,
85,2,1,1,
85,3,1,1,
85,4,1,1,
85,5,1,1,
85,6,1,1,
85,7,1,1,
85,8,1,1,
41,1,1,1,
41,2,1,1,
41,3,1,1,
41,4,1,1,
41,5,1,1,
41,6,1,1,
41,7,1,1,
41,8,1,1,
41,9,1,1,
41,10,1,1,
41,11,1,1,
41,12,1,1,
41,13,1,1,
41,14,1,1,
41,15,1,1,
41,16,1,1,
41,17,1,1,
41,18,1,1,
41,19,1,1,
41,20,1,1,
41,21,1,1,
41,22,1,1,
41,23,1,1,
41,24,1,1,
41,25,1,1,
41,26,1,1,
41,27,1,1,
41,28,1,1,
41,29,1,1,
41,30,1,1,
41,31,1,1,
41,32,1,1,
41,33,1,1,
41,34,1,1,
41,35,1,1,
41,36,1,1,
41,37,1,1,
41,38,1,1,
41,39,1,1,
41,40,1,1,
41,41,1,1,
41,42,1,1,
41,43,1,1,
41,44,1,1,
41,45,1,1,
41,46,1,1,
41,47,1,1,
41,48,1,1,
41,49,1,1,
41,50,1,1,
41,51,1,1,
41,52,1,1,
41,53,1,1,
41,54,1,1,
41,55,1,1,
41,56,1,1,
41,57,1,1,
41,58,1,1,
41,59,1,1,
41,60,1,1,
41,61,1,1,
41,62,1,1,
41,63,1,1,
41,64,1,1,
41,65,1,1,
41,66,1,1,
41,67,1,1,
41,68,1,1,
41,69,1,1,
41,70,1,1,
41,71,1,1,
41,72,1,1,
41,73,1,1,
41,74,1,1,
41,75,1,1,
41,76,1,1,
41,77,1,1,
41,78,1,1,
41,79,1,1,
41,80,1,1,
41,81,1,1,
41,82,1,1,
41,83,1,1,
41,84,1,1,
41,85,1,1,
41,86,1,1,
41,87,1,1,
41,88,1,1,
41,89,1,1,
41,90,1,1,
41,91,1,1,
41,92,1,1,
41,93,1,1,
41,94,1,1,
41,95,1,1,
41,96,1,1,
41,97,1,1,
41,98,1,1,
41,99,1,1,
41,100,1,1,
41,101,1,1,
41,102,1,1,
41,103,1,1,
41,104,1,1,
41,105,1,1,
41,106,1,1,
41,107,1,1,
41,108,1,1,
41,109,1,1,
41,110,1,1,
41,111,1,1,
41,112,1,1,
41,113,1,1,
41,114,1,1,
41,115,1,1,
41,116,1,1,
41,117,1,1,
41,118,1,1,
41,119,1,1,
41,120,1,1,
41,121,1,1,
41,122,1,1,
41,123,1,1,
41,124,1,1,
41,125,1,1,
41,126,1,1,
41,127,1,1,
41,128,1,1,
41,129,1,1,
41,130,1,1,
41,131,1,1,
41,132,1,1,
41,133,1,1,
41,134,1,1,
41,135,1,1,
41,136,1,1,
41,137,1,1,
41,138,1,1,
41,139,1,1,
41,140,1,1,
41,141,1,1,
41,142,1,1,
41,143,1,1,
41,144,1,1,
41,145,1,1,
41,146,1,1,
41,147,1,1,
41,148,1,1,
41,149,1,1,
41,150,1,1,
41,151,1,1,
41,152,1,1,
41,153,1,1,
41,154,1,1,
41,155,1,1,
41,156,1,1,
41,157,1,1,
41,158,1,1,
41,159,1,1,
41,160,1,1,
41,161,1,1,
41,162,1,1,
41,163,1,1,
41,164,1,1,
41,165,1,1,
41,166,1,1,
41,167,1,1,
41,168,1,1,
41,169,1,1,
41,170,1,1,
41,171,1,1,
41,172,1,1,
41,173,1,1,
41,174,1,1,
41,175,1,1,
41,176,1,1,
41,177,1,1,
41,178,1,1,
41,179,1,1,
41,180,1,1,
41,181,1,1,
41,182,1,1,
41,183,1,1,
41,184,1,1,
41,185,1,1,
41,186,1,1,
41,187,1,1,
41,188,1,1,
41,189,1,1,
41,190,1,1,
41,191,1,1,
41,192,1,1,
41,193,1,1,
41,194,1,1,
41,195,1,1,
41,196,1,1,
41,197,1,1,
41,198,1,1,
41,199,1,1,
41,200,1,1,
41,201,1,1,
41,202,1,1,
41,203,1,1,
41,204,1,1,
41,205,1,1,
41,206,1,1,
41,207,1,1,
41,208,1,1,
41,209,1,1,
41,210,1,1,
41,211,1,1,
41,212,1,1,
41,213,1,1,
41,214,1,1,
41,215,1,1,
41,216,1,1,
41,217,1,1,
41,218,1,1,
41,219,1,1,
41,220,1,1,
41,221,1,1,
41,222,1,1,
41,223,1,1,
41,224,1,1,
41,225,1,1,
41,226,1,1,
41,227,1,1,
41,228,1,1,
41,229,1,1,
41,230,1,1,
41,231,1,1,
41,232,1,1,
41,233,1,1,
41,234,1,1,
41,235,1,1,
41,236,1,1,
41,237,1,1,
41,238,1,1,
41,239,1,1,
41,240,1,1,
41,241,1,1,
41,242,1,1,
41,243,1,1,
41,244,1,1,
41,245,1,1,
41,246,1,1,
41,247,1,1,
41,248,1,1,
41,249,1,1,
41,250,1,1,
41,251,1,1,
41,252,1,1,
41,253,1,1,
41,254,1,1,
41,255,1,1,
41,256,1,1,
41,257,1,1,
41,258,1,1,
41,259,1,1,
41,260,1,1,
41,261,1,1,
41,262,1,1,
41,263,1,1,
41,264,1,1,
41,265,1,1,
41,266,1,1,
41,267,1,1,
41,268,1,1,
41,269,1,1,
41,270,1,1,
41,271,1,1,
41,272,1,1,
41,273,1,1,
41,274,1,1,
41,275,1,1,
41,276,1,1,
41,277,1,1,
41,278,1,1,
41,279,1,1,
41,280,1,1,
41,281,1,1,
41,282,1,1,
41,283,1,1,
41,284,1,1,
41,285,1,1,
41,286,1,1,
41,287,1,1,
41,288,1,1,
41,289,1,1,
41,290,1,1,
41,291,1,1,
41,292,1,1,
41,293,1,1,
41,294,1,1,
86,1,1,1,
86,2,1,1,
86,3,1,1,
86,4,1,1,
86,5,1,1,
86,6,1,1,
86,7,1,1,
86,8,1,1,
42,1,1,1,
42,2,1,1,
42,3,1,1,
42,4,1,1,
42,5,1,1,
42,6,1,1,
42,7,1,1,
42,8,1,1,
42,9,1,1,
42,10,1,1,
42,11,1,1,
42,12,1,1,
42,13,1,1,
42,14,1,1,
42,15,1,1,
42,16,1,1,
42,17,1,1,
42,18,1,1,
42,19,1,1,
42,20,1,1,
42,21,1,1,
42,22,1,1,
42,23,1,1,
42,24,1,1,
42,25,1,1,
42,26,1,1,
42,27,1,1,
42,28,1,1,
42,29,1,1,
42,30,1,1,
42,31,1,1,
42,32,1,1,
42,33,1,1,
42,34,1,1,
42,35,1,1,
42,36,1,1,
42,37,1,1,
42,38,1,1,
42,39,1,1,
42,40,1,1,
42,41,1,1,
42,42,1,1,
42,43,1,1,
42,44,1,1,
42,45,1,1,
42,46,1,1,
42,47,1,1,
42,48,1,1,
42,49,1,1,
42,50,1,1,
42,51,1,1,
42,52,1,1,
42,53,1,1,
42,54,1,1,
42,55,1,1,
42,56,1,1,
42,57,1,1,
42,58,1,1,
42,59,1,1,
42,60,1,1,
42,61,1,1,
42,62,1,1,
42,63,1,1,
42,64,1,1,
42,65,1,1,
42,66,1,1,
42,67,1,1,
42,68,1,1,
42,69,1,1,
42,70,1,1,
42,71,1,1,
42,72,1,1,
42,73,1,1,
42,74,1,1,
42,75,1,1,
42,76,1,1,
42,77,1,1,
42,78,1,1,
42,79,1,1,
42,80,1,1,
42,81,1,1,
42,82,1,1,
42,83,1,1,
42,84,1,1,
42,85,1,1,
42,86,1,1,
42,87,1,1,
42,88,1,1,
42,89,1,1,
42,90,1,1,
42,91,1,1,
42,92,1,1,
42,93,1,1,
42,94,1,1,
42,95,1,1,
42,96,1,1,
42,97,1,1,
42,98,1,1,
42,99,1,1,
42,100,1,1,
42,101,1,1,
42,102,1,1,
42,103,1,1,
42,104,1,1,
42,105,1,1,
42,106,1,1,
42,107,1,1,
42,108,1,1,
42,109,1,1,
42,110,1,1,
42,111,1,1,
42,112,1,1,
42,113,1,1,
42,114,1,1,
42,115,1,1,
42,116,1,1,
42,117,1,1,
42,118,1,1,
42,119,1,1,
42,120,1,1,
42,121,1,1,
42,122,1,1,
42,123,1,1,
42,124,1,1,
42,125,1,1,
42,126,1,1,
42,127,1,1,
42,128,1,1,
42,129,1,1,
42,130,1,1,
42,131,1,1,
42,132,1,1,
42,133,1,1,
42,134,1,1,
42,135,1,1,
42,136,1,1,
42,137,1,1,
42,138,1,1,
42,139,1,1,
42,140,1,1,
42,141,1,1,
42,142,1,1,
42,143,1,1,
42,144,1,1,
42,145,1,1,
42,146,1,1,
42,147,1,1,
42,148,1,1,
42,149,1,1,
42,150,1,1,
42,151,1,1,
42,152,1,1,
42,153,1,1,
42,154,1,1,
42,155,1,1,
124,1,1,1,
124,2,1,1,
124,3,1,1,
124,4,1,1,
124,5,1,1,
124,6,1,1,
124,7,1,1,
124,8,1,1,
124,9,1,1,
124,10,1,1,
124,11,1,1,
124,12,1,1,
124,13,1,1,
124,14,1,1,
124,15,1,1,
124,16,1,1,
124,17,1,1,
124,18,1,1,
124,19,1,1,
124,20,1,1,
124,21,1,1,
124,22,1,1,
124,23,1,1,
124,24,1,1,
124,25,1,1,
124,26,1,1,
124,27,1,1,
124,28,1,1,
124,29,1,1,
124,30,1,1,
124,31,1,1,
124,32,1,1,
124,33,1,1,
124,34,1,1,
124,35,1,1,
124,36,1,1,
125,1,1,1,
125,2,1,1,
125,3,1,1,
125,4,1,1,
125,5,1,1,
125,6,1,1,
125,7,1,1,
125,8,1,1,
125,9,1,1,
125,10,1,1,
125,11,1,1,
125,12,1,1,
125,13,1,1,
125,14,1,1,
125,15,1,1,
125,16,1,1,
125,17,1,1,
125,18,1,1,
125,19,1,1,
125,20,1,1,
125,21,1,1,
125,22,1,1,
125,23,1,1,
125,24,1,1,
125,25,1,1,
125,26,1,1,
125,27,1,1,
125,28,1,1,
125,29,1,1,
125,30,1,1,
125,31,1,1,
125,32,1,1,
125,33,1,1,
125,34,1,1,
125,35,1,1,
125,36,1,1,
125,37,1,1,
125,38,1,1,
125,39,1,1,
125,40,1,1,
125,41,1,1,
125,42,1,1,
125,43,1,1,
125,44,1,1,
125,45,1,1,
126,1,1,1,
126,2,1,1,
126,3,1,1,
126,4,1,1,
126,5,1,1,
126,6,1,1,
126,7,1,1,
126,8,1,1,
126,9,1,1,
126,10,1,1,
126,11,1,1,
126,12,1,1,
126,13,1,1,
126,14,1,1,
129,1,1,1,
129,2,1,1,
129,3,1,1,
129,4,1,1,
129,5,1,1,
129,6,1,1,
129,7,1,1,
129,8,1,1,
129,9,1,1,
129,10,1,1,
129,11,1,1,
129,12,1,1,
129,13,1,1,
129,14,1,1,
129,15,1,1,
129,16,1,1,
129,17,1,1,
129,18,1,1,
129,19,1,1,
129,20,1,1,
129,21,1,1,
129,22,1,1,
129,23,1,1,
129,24,1,1,
129,25,1,1,
129,26,1,1,
129,27,1,1,
129,28,1,1,
129,29,1,1,
129,30,1,1,
129,31,1,1,
129,32,1,1,
129,33,1,1,
129,34,1,1,
129,35,1,1,
129,36,1,1,
129,37,1,1,
129,38,1,1,
129,39,1,1,
129,40,1,1,
129,41,1,1,
129,42,1,1,
129,43,1,1,
129,44,1,1,
129,45,1,1,
129,46,1,1,
129,47,1,1,
129,48,1,1,
129,49,1,1,
129,50,1,1,
129,51,1,1,
129,52,1,1,
129,53,1,1,
129,54,1,1,
129,55,1,1,
129,56,1,1,
129,57,1,1,
129,58,1,1,
129,59,1,1,
129,60,1,1,
129,61,1,1,
129,62,1,1,
129,63,1,1,
129,64,1,1,
129,65,1,1,
129,66,1,1,
129,67,1,1,
129,68,1,1,
129,69,1,1,
129,70,1,1,
129,71,1,1,
129,72,1,1,
129,73,1,1,
129,74,1,1,
129,75,1,1,
129,76,1,1,
129,77,1,1,
129,78,1,1,
129,79,1,1,
129,80,1,1,
129,81,1,1,
129,82,1,1,
129,83,1,1,
129,84,1,1,
129,85,1,1,
129,86,1,1,
129,87,1,1,
129,88,1,1,
129,89,1,1,
129,90,1,1,
129,91,1,1,
129,92,1,1,
129,93,1,1,
129,94,1,1,
129,95,1,1,
130,1,1,1,
130,2,1,1,
130,3,1,1,
130,4,1,1,
130,5,1,1,
130,6,1,1,
130,7,1,1,
130,8,1,1,
130,9,1,1,
130,10,1,1,
130,11,1,1,
130,12,1,1,
130,13,1,1,
130,14,1,1,
130,15,1,1,
130,16,1,1,
130,17,1,1,
130,18,1,1,
130,19,1,1,
130,20,1,1,
130,21,1,1,
130,22,1,1,
130,23,1,1,
130,24,1,1,
130,25,1,1,
130,26,1,1,
130,27,1,1,
130,28,1,1,
130,29,1,1,
130,30,1,1,
130,31,1,1,
130,32,1,1,
130,33,1,1,
130,34,1,1,
130,35,1,1,
130,36,1,1,
130,37,1,1,
130,38,1,1,
130,39,1,1,
130,40,1,1,
130,41,1,1,
130,42,1,1,
130,43,1,1,
130,44,1,1,
130,45,1,1,
130,46,1,1,
130,47,1,1,
130,48,1,1,
130,49,1,1,
130,50,1,1,
130,51,1,1,
130,52,1,1,
130,53,1,1,
130,54,1,1,
130,55,1,1,
130,56,1,1,
130,57,1,1,
130,58,1,1,
130,59,1,1,
130,60,1,1,
130,61,1,1,
130,62,1,1,
130,63,1,1,
130,64,1,1,
130,65,1,1,
130,66,1,1,
130,67,1,1,
130,68,1,1,
130,69,1,1,
130,70,1,1,
130,71,1,1,
130,72,1,1,
130,73,1,1,
130,74,1,1,
130,75,1,1,
130,76,1,1,
130,77,1,1,
130,78,1,1,
130,79,1,1,
130,80,1,1,
130,81,1,1,
130,82,1,1,
43,1,1,1,
43,2,1,1,
43,3,1,1,
43,4,1,1,
43,5,1,1,
43,6,1,1,
43,7,1,1,
43,8,1,1,
44,1,1,1,
44,2,1,1,
44,3,1,1,
44,4,1,1,
44,5,1,1,
44,6,1,1,
44,7,1,1,
44,8,1,1,
81,1,1,1,
81,2,1,1,
81,3,1,1,
81,4,1,1,
81,5,1,1,
81,6,1,1,
81,7,1,1,
81,8,1,1,
123,1,1,1,
123,2,1,1,
123,3,1,1,
123,4,1,1,
123,5,1,1,
123,6,1,1,
123,7,1,1,
123,8,1,1,
127,1,1,1,
127,2,1,1,
127,3,1,1,
127,4,1,1,
127,5,1,1,
127,6,1,1,
127,7,1,1,
127,8,1,1,
128,1,1,1,
128,2,1,1,
128,3,1,1,
128,4,1,1,
128,5,1,1,
128,6,1,1,
128,7,1,1,
128,8,1,1,
